Product,Amount,Date
Product A,100,08/04/2023
Product C,200,09/04/2023
Product A,85,10/04/2023
Product B,150,11/04/2023
Product A,80,12/04/2023
Product C,190,13/04/2023
Product B,130,14/04/2023
Product A,95,15/04/2023
Product C,210,16/04/2023
Product B,140,17/04/2023
Product A,75,18/04/2023
Product C,220,19/04/2023
Product B,160,20/04/2023
Product A,95,21/04/2023
Product C,210,22/04/2023
Product B,140,23/04/2023
Product A,75,24/04/2023
Product C,230,25/04/2023
Product B,120,26/04/2023
Product A,100,27/04/2023
Product C,200,28/04/2023
Product A,85,29/04/2023
Product B,150,30/04/2023
Product A,80,01/05/2023
Product C,190,02/05/2023
Product B,130,03/05/2023
Product A,95,04/05/2023
Product C,210,05/05/2023
Product B,140,06/05/2023
Product A,75,07/05/2023
Product C,220,08/05/2023
Product B,160,09/05/2023
Product A,95,10/05/2023
Product C,210,11/05/2023
Product B,140,12/05/2023
Product A,75,13/05/2023
Product C,230,14/05/2023
Product B,120,15/05/2023
Product A,100,16/05/2023
Product C,200,17/05/2023
Product A,85,18/05/2023
Product B,150,19/05/2023
Product A,80,20/05/2023
Product C,190,21/05/2023
Product B,130,22/05/2023
Product A,95,23/05/2023
Product C,210,24/05/2023
Product B,140,25/05/2023
Product A,75,26/05/2023
Product C,220,27/05/2023
Product B,160,28/05/2023
Product A,95,29/05/2023
Product C,210,30/05/2023
Product B,140,01/06/2023
Product A,75,02/06/2023
Product C,230,03/06/2023
Product B,120,04/06/2023
Product A,100,05/06/2023
Product C,200,06/06/2023
Product A,85,07/06/2023
Product B,150,08/06/2023
Product A,80,09/06/2023
Product C,190,10/06/2023
Product B,130,11/06/2023
Product A,95,12/06/2023
Product C,210,13/06/2023
Product B,140,14/06/2023
Product A,75,15/06/2023
Product C,220,16/06/2023
Product B,160,17/06/2023
Product A,95,18/06/2023
Product C,210,19/06/2023
Product B,140,20/06/2023
Product A,75,21/06/2023
Product C,230,22/06/2023
Product B,120,23/06/2023
Product A,100,24/06/2023
Product C,200,25/06/2023
Product A,85,26/06/2023
Product B,150,27/06/2023
Product A,80,28/06/2023
Product C,190,29/06/2023
Product B,130,30/06/2023
Product A,95,01/07/2023
Product C,210,02/07/2023
Product B,140,03/07/2023
Product A,75,04/07/2023
Product C,220,05/07/2023
Product B,160,06/07/2023
Product A,95,07/07/2023
Product C,210,08/07/2023
Product B,140,09/07/2023
Product A,75,10/07/2023
Product C,230,11/07/2023
Product B,120,12/07/2023
Product A,100,13/07/2023
Product C,200,14/07/2023
Product A,85,15/07/2023
Product B,150,16/07/2023
Product A,80,17/07/2023
Product C,190,18/07/2023
Product B,130,19/07/2023
Product A,95,20/07/2023
Product C,210,21/07/2023
Product B,140,22/07/2023
Product A,75,23/07/2023
Product C,220,24/07/2023
Product B,160,25/07/2023
Product A,95,26/07/2023
Product C,210,27/07/2023
Product B,140,28/07/2023
Product A,75,29/07/2023
Product C,230,30/07/2023
Product B,120,31/07/2023
Product A,100,01/08/2023
Product C,200,02/08/2023
Product A,85,03/08/2023
Product B,150,04/08/2023
Product A,80,05/08/2023
Product C,190,06/08/2023
Product B,130,07/08/2023
Product A,95,08/08/2023
Product C,210,09/08/2023
Product B,140,10/08/2023
Product A,75,11/08/2023
Product C,220,12/08/2023
Product B,160,13/08/2023
Product A,95,14/08/2023
Product C,210,15/08/2023
Product B,140,16/08/2023
Product A,75,17/08/2023
Product C,230,18/08/2023
Product B,120,19/08/2023
Product A,100,20/08/2023
Product C,200,21/08/2023
Product A,85,22/08/2023
Product B,150,23/08/2023
Product A,80,24/08/2023
Product C,190,25/08/2023
Product B,130,26/08/2023
Product A,95,27/08/2023
Product C,210,28/08/2023
Product B,140,29/08/2023
Product A,75,30/08/2023
Product C,220,31/08/2023
Product B,160,01/09/2023
Product A,95,02/09/2023
Product C,210,03/09/2023
Product B,140,04/09/2023
Product A,75,05/09/2023
Product C,230,06/09/2023
Product B,120,07/09/2023
Product A,100,08/09/2023
Product C,200,09/09/2023
Product A,85,10/09/2023
Product B,150,11/09/2023
